---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymax> Real yMax for glyph 1606 (uni1E08) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1607 (uni1E09) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1608 (uni1E0A) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1614 (uni1E10) is -455, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1615 (uni1E11) is -455, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1616 (uni1E12) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1617 (uni1E13) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1618 (uni1E14) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1619 (uni1E15) is 1649, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1620 (uni1E16) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1621 (uni1E17) is 1649, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1622 (uni1E18) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1623 (uni1E19) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1626 (uni1E1C) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1628 (uni1E1E) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1629 (uni1E1F) is 1728, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1630 (uni1E20) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1632 (uni1E22) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1633 (uni1E23) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1636 (uni1E26) is 1629, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1637 (uni1E27) is 1665, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1644 (uni1E2E) is 1815, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1645 (uni1E2F) is 1650, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1646 (uni1E30) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1647 (uni1E31) is 1826, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1654 (uni1E38) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1655 (uni1E39) is 1672, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1658 (uni1E3C) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1659 (uni1E3D) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1660 (uni1E3E) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1661 (uni1E3F) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1662 (uni1E40) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1666 (uni1E44) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1672 (uni1E4A) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1673 (uni1E4B) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1674 (uni1E4C) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1675 (uni1E4D) is 1745, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1676 (uni1E4E) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1677 (uni1E4F) is 1614, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1678 (uni1E50) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1679 (uni1E51) is 1654, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1680 (uni1E52) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1681 (uni1E53) is 1654, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1682 (uni1E54) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1683 (uni1E55) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1684 (uni1E56) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1686 (uni1E58) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1690 (uni1E5C) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1694 (uni1E60) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1698 (uni1E64) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1699 (uni1E65) is 1436, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1700 (uni1E66) is 1804, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1701 (uni1E67) is 1509, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1702 (uni1E68) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1704 (uni1E6A) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1705 (uni1E6B) is 1539, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1710 (uni1E70) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1711 (uni1E71) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1716 (uni1E76) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 1717 (uni1E77) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1718 (uni1E78) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1719 (uni1E79) is 1754, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1720 (uni1E7A) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1721 (uni1E7B) is 1524, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1722 (uni1E7C) is 1714, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1726 (uni1E86) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1730 (uni1E8A) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1732 (uni1E8C) is 1665, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1734 (uni1E8E) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1736 (uni1E90) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1737 (uni1E91) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1743 (uni1E97) is 1476, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1744 (uni1E98) is 1482, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1745 (uni1E99) is 1482, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1746 (uni1E9A) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1747 (uni1E9B) is 1748, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1748 (uni1F00) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1749 (uni1F01) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1750 (uni1F02) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1751 (uni1F03) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1752 (uni1F04) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1753 (uni1F05) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1754 (uni1F06) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1755 (uni1F07) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1762 (uni1F0E) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1763 (uni1F0F) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1764 (uni1F10) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1765 (uni1F11) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1766 (uni1F12) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1767 (uni1F13) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1768 (uni1F14) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1769 (uni1F15) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1776 (uni1F20) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1777 (uni1F21) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1778 (uni1F22) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1779 (uni1F23) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1780 (uni1F24) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1781 (uni1F25) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1782 (uni1F26) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1783 (uni1F27) is 1679, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1790 (uni1F2E) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1791 (uni1F2F) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1792 (uni1F30) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1793 (uni1F31) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1794 (uni1F32) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1795 (uni1F33) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1796 (uni1F34) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 1797 (uni1F35) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
