---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <bounds/glyph/ymax> Real yMax for glyph 843 (uni0194) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 844 (uni0195) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 845 (uni0196) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 846 (uni0197) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 847 (uni0198) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 848 (uni0199) is 1493, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 849 (uni019A) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 850 (uni019B) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 851 (uni019C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 852 (uni019D) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 854 (uni019F) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 855 (uni01A2) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 857 (uni01A4) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 858 (uni01A5) is 1493, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 859 (uni01A6) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 860 (uni01A7) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 862 (uni01A9) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 863 (uni01AA) is 1490, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 864 (uni01AB) is 1364, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 865 (uni01AC) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 866 (uni01AD) is 1493, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 867 (uni01AE) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 868 (uni01B1) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 869 (uni01B2) is 1368, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 870 (uni01B3) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 871 (uni01B4) is 1493, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 872 (uni01B5) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 874 (uni01B7) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 875 (uni01B8) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 876 (uni01B9) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 877 (uni01BA) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 878 (uni01BB) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 879 (uni01BC) is 1350, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 881 (uni01BE) is 1336, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 883 (uni01C0) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 884 (uni01C1) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 885 (uni01C2) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 886 (uni01C3) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 887 (uni01C4) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 888 (uni01C5) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 889 (uni01C6) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 890 (uni01C7) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 891 (uni01C8) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 892 (uni01C9) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 893 (uni01CA) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 894 (uni01CB) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 895 (uni01CC) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 897 (uni01DE) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 898 (uni01DF) is 1690, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 899 (uni03070304.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 900 (uni01E0) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 901 (uni01E1) is 1690, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 902 (uni01E2) is 1645, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 903 (uni01E3) is 1382, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 904 (uni01E4) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 905 (uni01E5) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 906 (uni01E6) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 907 (uni01E7) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 907 (uni01E7) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 908 (uni01E8) is 1704, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 909 (uni01E9) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 910 (uni01EA) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 912 (uni01EC) is 1638, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 913 (uni01ED) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 914 (uni01EE) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 915 (uni01EF) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 916 (uni01F0) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 917 (uni01F1) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 918 (uni01F2) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 919 (uni01F3) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 920 (uni01F4) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 921 (uni01F5) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 921 (uni01F5) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 922 (uni01F6) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 923 (uni01F7) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 924 (uni01F8) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 925 (uni01F9) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 926 (uni0200) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 927 (uni0201) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 928 (uni0202) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 929 (uni0203) is 1491, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 930 (uni0204) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 931 (uni0205) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 932 (uni0206) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 933 (uni0207) is 1487, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 934 (uni0208) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 935 (uni0209) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 936 (uni020A) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 937 (uni020B) is 1487, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 938 (uni020C) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 939 (uni020D) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 940 (uni020E) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 941 (uni020F) is 1491, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 942 (uni0210) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 943 (uni0211) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 944 (uni0212) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 945 (uni0213) is 1487, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 946 (uni0214) is 1725, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 947 (uni0215) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 948 (uni0216) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 949 (uni0217) is 1491, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 950 (Scommaaccent) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 950 (Scommaaccent) is -475, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 951 (scommaaccent) is -475, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 952 (uni021A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 952 (uni021A) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 953 (uni021B) is 1364, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 953 (uni021B) is -475, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 954 (uni021C) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
