FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
x advance	m_ma_gran	674
x advance	n_na_gran	674
x advance	n_na_gran.flat	674
x advance	n_da_gran	674
x advance	n_dha_gran	674
x advance	n_ma_gran	674
x advance	n_ta_gran	674
x advance	n_tha_gran	674
x advance	n_va_gran	674
x advance	ny_ca_gran	674
x advance	ny_cha_gran	674
x advance	ny_ja_gran	674
x advance	sh_ca_gran	674
x advance	ss_tta_gran	674
x advance	ss_tta_gran.alt	674
x advance	t_tha_gran	674
x advance	t_va_gran	674
x advance	n_t_va_gran	674
x advance	sh_ra_gran	674
x advance	sh_ra_gran.alt1	674
x advance	sh_ra_gran.alt2	674
x advance	t_ra_gran	674
x advance	bhi_gran	674
x advance	bi_gran	674
x advance	chi_gran	674
x advance	ci_gran	674
x advance	ddhi_gran	674
x advance	d_dhi_gran	674
x advance	d_dhii_gran	674
x advance	ddi_gran	674
x advance	ddii_gran	674
x advance	dhi_gran	674
x advance	dhii_gran	674
x advance	di_gran	674
x advance	d_vi_gran	674
x advance	ghi_gran	674
x advance	ghii_gran	674
x advance	gi_gran	674
x advance	gi_gran.flat	674
x advance	hi_gran	674
x advance	hi_gran.flat	674
x advance	h_mi_gran	674
x advance	jhi_gran	674
x advance	ji_gran	674
x advance	j_ji_gran	674
x advance	j_nyi_gran	674
x advance	khi_gran	674
x advance	ki_gran	674
x advance	k_ssi_gran	674
x advance	k_ti_gran	674
x advance	k_t_vi_gran	674
x advance	k_t_vii_gran	674
x advance	li_gran	674
x advance	lii_gran	674
x advance	lli_gran	674
x advance	llii_gran	674
x advance	mi_gran	674
x advance	m_mi_gran	674
x advance	n_ni_gran	674
x advance	n_dhi_gran	674
x advance	n_dhii_gran	674
x advance	n_di_gran	674
x advance	ngi_gran	674
x advance	ni_gran	674
x advance	ni_gran.flat	674
x advance	n_mi_gran	674
x advance	nni_gran	674
x advance	n_thi_gran	674
x advance	n_thii_gran	674
x advance	n_ti_gran	674
x advance	n_t_vi_gran	674
x advance	n_t_vii_gran	674
x advance	n_vi_gran	674
x advance	n_vii_gran	674
x advance	ny_chi_gran	674
x advance	ny_ci_gran	674
x advance	nyi_gran	674
x advance	ny_ji_gran	674
x advance	phi_gran	674
x advance	pi_gran	674
x advance	pii_gran	674
x advance	ri_gran	674
x advance	sh_ci_gran	674
x advance	shi_gran	674
x advance	sh_ri_gran	674
x advance	si_gran	674
x advance	sii_gran	674
x advance	ssi_gran	674
x advance	ss_tti_gran	674
x advance	thi_gran	674
x advance	ti_gran	674
x advance	t_ri_gran	674
x advance	tthi_gran	674
x advance	tti_gran	674
x advance	ttii_gran	674
x advance	t_vi_gran	674
x advance	t_vii_gran	674
x advance	vi_gran	674
x advance	yi_gran	674
x advance	t_thi_gran	674
x advance	bii_gran	674
x advance	cii_gran	674
x advance	jhii_gran	674
x advance	khii_gran	674
x advance	vii_gran	674
x advance	yii_gran	674

lookup end


lookup	21	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	806
x advance	kha_gran	806
x advance	ga_gran	806
x advance	ga_gran.flat	806
x advance	gha_gran	806
x advance	nga_gran	806
x advance	ca_gran	806
x advance	cha_gran	806
x advance	ja_gran	806
x advance	jha_gran	806
x advance	nya_gran	806
x advance	tta_gran	806
x advance	ttha_gran	806
x advance	dda_gran	806
x advance	ddha_gran	806
x advance	nna_gran	806
x advance	ta_gran	806
x advance	ta_gran.flat	806
x advance	tha_gran	806
x advance	da_gran	806
x advance	da_gran.alt	806
x advance	dha_gran	806
x advance	na_gran	806
x advance	na_gran.flat	806
x advance	pa_gran	806
x advance	pha_gran	806
x advance	ba_gran	806
x advance	bha_gran	806
x advance	bha_gran.flat	806
x advance	ma_gran	806
x advance	ya_gran	806
x advance	ra_gran	806
x advance	la_gran	806
x advance	lla_gran	806
x advance	va_gran	806
x advance	sha_gran	806
x advance	ssa_gran	806
x advance	ssa_gran.flat	806
x advance	sa_gran	806
x advance	ha_gran	806
x advance	ha_gran.flat	806
x advance	d_dha_gran	806
x advance	d_va_gran	806
x advance	d_vii_gran	806
x advance	h_ma_gran	806
x advance	j_ja_gran	806
x advance	j_nya_gran	806
x advance	k_ssa_gran	806
x advance	k_ta_gran	806
x advance	k_ta_gran.flat	806
x advance	k_t_va_gran	806
x advance	m_ma_gran	806
x advance	n_na_gran	806
x advance	n_na_gran.flat	806
x advance	n_da_gran	806
x advance	n_dha_gran	806
x advance	n_ma_gran	806
x advance	n_ta_gran	806
x advance	n_tha_gran	806
x advance	n_va_gran	806
x advance	ny_ca_gran	806
x advance	ny_cha_gran	806
x advance	ny_ja_gran	806
x advance	sh_ca_gran	806
x advance	ss_tta_gran	806
x advance	ss_tta_gran.alt	806
x advance	t_tha_gran	806
x advance	t_va_gran	806
x advance	n_t_va_gran	806
x advance	sh_ra_gran	806
x advance	sh_ra_gran.alt1	806
x advance	sh_ra_gran.alt2	806
x advance	t_ra_gran	806
x advance	bhi_gran	806
x advance	bi_gran	806
x advance	chi_gran	806
x advance	ci_gran	806
x advance	ddhi_gran	806
x advance	d_dhi_gran	806
x advance	d_dhii_gran	806
x advance	ddi_gran	806
x advance	ddii_gran	806
x advance	dhi_gran	806
x advance	dhii_gran	806
x advance	di_gran	806
x advance	d_vi_gran	806
x advance	ghi_gran	806
x advance	ghii_gran	806
x advance	gi_gran	806
x advance	gi_gran.flat	806
x advance	hi_gran	806
x advance	hi_gran.flat	806
x advance	h_mi_gran	806
x advance	jhi_gran	806
x advance	ji_gran	806
x advance	j_ji_gran	806
x advance	j_nyi_gran	806
x advance	khi_gran	806
x advance	ki_gran	806
x advance	k_ssi_gran	806
x advance	k_ti_gran	806
x advance	k_t_vi_gran	806
x advance	k_t_vii_gran	806
x advance	li_gran	806
x advance	lii_gran	806
x advance	lli_gran	806
x advance	llii_gran	806
x advance	mi_gran	806
x advance	m_mi_gran	806
x advance	n_ni_gran	806
x advance	n_dhi_gran	806
x advance	n_dhii_gran	806
x advance	n_di_gran	806
x advance	ngi_gran	806
x advance	ni_gran	806
x advance	ni_gran.flat	806
x advance	n_mi_gran	806
x advance	nni_gran	806
x advance	n_thi_gran	806
x advance	n_thii_gran	806
x advance	n_ti_gran	806
x advance	n_t_vi_gran	806
x advance	n_t_vii_gran	806
x advance	n_vi_gran	806
x advance	n_vii_gran	806
x advance	ny_chi_gran	806
x advance	ny_ci_gran	806
x advance	nyi_gran	806
x advance	ny_ji_gran	806
x advance	phi_gran	806
x advance	pi_gran	806
x advance	pii_gran	806
x advance	ri_gran	806
x advance	sh_ci_gran	806
x advance	shi_gran	806
x advance	sh_ri_gran	806
x advance	si_gran	806
x advance	sii_gran	806
x advance	ssi_gran	806
x advance	ss_tti_gran	806
x advance	thi_gran	806
x advance	ti_gran	806
x advance	t_ri_gran	806
x advance	tthi_gran	806
x advance	tti_gran	806
x advance	ttii_gran	806
x advance	t_vi_gran	806
x advance	t_vii_gran	806
x advance	vi_gran	806
x advance	yi_gran	806
x advance	t_thi_gran	806
x advance	bii_gran	806
x advance	cii_gran	806
x advance	jhii_gran	806
x advance	khii_gran	806
x advance	vii_gran	806
x advance	yii_gran	806

lookup end


lookup	22	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	549
x advance	a_gran	549
x advance	aa_gran	549
x advance	i_gran	549
x advance	ii_gran	549
x advance	u_gran	549
x advance	uu_gran	549
x advance	ee_gran	549
x advance	ai_gran	549
x advance	oo_gran	549
x advance	au_gran	549
x advance	ka_gran	549
x advance	kha_gran	549
x advance	ga_gran	549
x advance	ga_gran.flat	549
x advance	gha_gran	549
x advance	nga_gran	535
x advance	ca_gran	549
x advance	cha_gran	549
x advance	ja_gran	543
x advance	jha_gran	549
x advance	nya_gran	549
x advance	tta_gran	549
x advance	ttha_gran	549
x advance	dda_gran	549
x advance	ddha_gran	549
x advance	nna_gran	483
x advance	ta_gran	547
x advance	ta_gran.flat	564
x advance	tha_gran	549
x advance	da_gran	579
x advance	da_gran.alt	579
x advance	dha_gran	549
x advance	na_gran	549
x advance	na_gran.flat	549
x advance	pa_gran	549
x advance	pha_gran	549
x advance	ba_gran	549
x advance	bha_gran	542
x advance	bha_gran.flat	542
x advance	ma_gran	539
x advance	ya_gran	549
x advance	ra_gran	459
x advance	la_gran	549
x advance	lla_gran	578
x advance	va_gran	549
x advance	sha_gran	460
x advance	ssa_gran	549
x advance	ssa_gran.flat	549
x advance	sa_gran	549
x advance	ha_gran	552
x advance	ha_gran.flat	552
x advance	avagraha_gran	549
x advance	d_dha_gran	549
x advance	d_va_gran	549
x advance	d_vii_gran	389
x advance	h_ma_gran	539
x advance	j_ja_gran	549
x advance	j_nya_gran	549
x advance	k_ssa_gran	549
x advance	k_ssa_gran.flat	549
x advance	k_ta_gran	549
x advance	k_ta_gran.flat	549
x advance	k_t_va_gran	567
x advance	m_ma_gran	549
x advance	n_na_gran	549
x advance	n_na_gran.flat	549
x advance	n_da_gran	549
x advance	n_dha_gran	549
x advance	n_ma_gran	549
x advance	n_ta_gran	549
x advance	n_ta_gran.flat	549
x advance	n_tha_gran	549
x advance	n_va_gran	549
x advance	ny_ca_gran	558
x advance	ny_cha_gran	549
x advance	ny_ja_gran	549
x advance	sh_ca_gran	549
x advance	ss_tta_gran	441
x advance	ss_tta_gran.alt	441
x advance	t_tha_gran	549
x advance	t_va_gran	549
x advance	n_t_va_gran	549
x advance	sh_ra_gran	549
x advance	sh_ra_gran.alt1	549
x advance	sh_ra_gran.alt2	549
x advance	sh_va_gran	549
x advance	sh_vi_gran	255
x advance	t_ra_gran	549
x advance	j_j_nya_gran	549
x advance	bhi_gran	549
x advance	bhi_gran.flat	549
x advance	bi_gran	549
x advance	chi_gran	549
x advance	ci_gran	549
x advance	ddhi_gran	549
x advance	d_dhi_gran	549
x advance	d_dhii_gran	549
x advance	ddi_gran	549
x advance	ddii_gran	549
x advance	dhi_gran	549
x advance	dhii_gran	549
x advance	di_gran	549
x advance	d_vi_gran	549
x advance	ghi_gran	549
x advance	ghii_gran	389
x advance	gi_gran	549
x advance	gi_gran.flat	549
x advance	hi_gran	549
x advance	hi_gran.flat	549
x advance	h_mi_gran	549
x advance	jhi_gran	549
x advance	ji_gran	549
x advance	j_ji_gran	549
x advance	j_nyi_gran	549
x advance	khi_gran	549
x advance	ki_gran	549
x advance	k_ssi_gran	506
x advance	k_ssi_gran.flat	506
x advance	k_ti_gran	549
x advance	k_ti_gran.flat	549
x advance	k_t_vi_gran	549
x advance	k_t_vii_gran	389
x advance	li_gran	549
x advance	lii_gran	549
x advance	lli_gran	549
x advance	llii_gran	549
x advance	mi_gran	549
x advance	m_mi_gran	549
x advance	n_ni_gran	549
x advance	n_ni_gran.flat	549
x advance	n_dhi_gran	549
x advance	n_dhii_gran	549
x advance	n_di_gran	549
x advance	ngi_gran	549
x advance	ni_gran	549
x advance	ni_gran.flat	549
x advance	n_mi_gran	549
x advance	nni_gran	549
x advance	n_thi_gran	549
x advance	n_thii_gran	549
x advance	n_ti_gran	549
x advance	n_ti_gran.flat	549
x advance	n_t_vi_gran	549
x advance	n_t_vii_gran	389
x advance	n_vi_gran	549
x advance	n_vii_gran	389
x advance	ny_chi_gran	549
x advance	ny_ci_gran	549
x advance	ny_cii_gran	389
x advance	nyi_gran	549
x advance	ny_ji_gran	549
x advance	phi_gran	549
x advance	pi_gran	549
x advance	pii_gran	389
x advance	ri_gran	549
x advance	sh_ci_gran	549
x advance	sh_cii_gran	389
x advance	shi_gran	549
x advance	sh_ri_gran	549
x advance	si_gran	549
x advance	sii_gran	549
x advance	ssi_gran	549
x advance	ssi_gran.flat	549
x advance	ss_tti_gran	553
x advance	thi_gran	549
x advance	ti_gran	549
x advance	ti_gran.flat	549
x advance	t_ri_gran	549
x advance	tthi_gran	549
x advance	tti_gran	549
x advance	ttii_gran	549
x advance	t_vi_gran	549
x advance	t_vii_gran	389
x advance	vi_gran	549
x advance	yi_gran	549
x advance	t_thi_gran	549
x advance	bii_gran	389
x advance	cii_gran	389
x advance	jhii_gran	428
x advance	khii_gran	389
x advance	vii_gran	389
x advance	yii_gran	389

lookup end


lookup	23	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	70
x advance	kha_gran	70
x advance	ga_gran	70
x advance	ga_gran.flat	70
x advance	gha_gran	70
x advance	nga_gran	70
x advance	ca_gran	70
x advance	cha_gran	70
x advance	ja_gran	70
x advance	jha_gran	70
x advance	nya_gran	70
x advance	tta_gran	70
x advance	ttha_gran	70
x advance	dda_gran	70
x advance	ddha_gran	70
x advance	nna_gran	70
x advance	ta_gran	70
x advance	ta_gran.flat	70
x advance	tha_gran	70
x advance	da_gran	70
x advance	da_gran.alt	70
x advance	dha_gran	70
x advance	na_gran	70
x advance	na_gran.flat	70
x advance	pa_gran	70
x advance	pha_gran	70
x advance	ba_gran	70
x advance	bha_gran	70
x advance	bha_gran.flat	70
x advance	ma_gran	70
x advance	ya_gran	70
x advance	ra_gran	70
x advance	la_gran	70
x advance	lla_gran	70
x advance	va_gran	70
x advance	sha_gran	70
x advance	ssa_gran	70
x advance	ssa_gran.flat	70
x advance	sa_gran	70
x advance	ha_gran	70
x advance	ha_gran.flat	70
x advance	repha_gran	70
x advance	d_dha_gran	70
x advance	d_va_gran	70
x advance	d_vii_gran	70
x advance	h_ma_gran	70
x advance	j_ja_gran	70
x advance	j_nya_gran	70
x advance	k_ssa_gran	70
x advance	k_ssa_gran.flat	70
x advance	k_ta_gran	70
x advance	k_ta_gran.flat	70
x advance	k_t_va_gran	70
x advance	m_ma_gran	70
x advance	n_na_gran	70
x advance	n_na_gran.flat	70
x advance	n_da_gran	70
x advance	n_dha_gran	70
x advance	n_ma_gran	70
x advance	n_ta_gran	70
x advance	n_ta_gran.flat	70
x advance	n_tha_gran	70
x advance	n_va_gran	70
x advance	ny_ca_gran	70
x advance	ny_cha_gran	70
x advance	ny_ja_gran	70
x advance	sh_ca_gran	70
x advance	ss_tta_gran	70
x advance	ss_tta_gran.alt	70
x advance	t_tha_gran	70
x advance	t_va_gran	70
x advance	n_t_va_gran	70
x advance	sh_ra_gran	70
x advance	sh_ra_gran.alt1	70
x advance	sh_ra_gran.alt2	70
x advance	sh_va_gran	70
x advance	sh_vi_gran	70
x advance	t_ra_gran	70
x advance	bhi_gran	70
x advance	bhi_gran.flat	70
x advance	bi_gran	70
x advance	chi_gran	70
x advance	ci_gran	70
x advance	ddhi_gran	70
x advance	d_dhi_gran	70
x advance	d_dhii_gran	70
x advance	ddi_gran	70
x advance	ddii_gran	70
x advance	dhi_gran	70
x advance	dhii_gran	70
x advance	di_gran	70
x advance	d_vi_gran	70
x advance	ghi_gran	70
x advance	ghii_gran	70
x advance	gi_gran	70
x advance	gi_gran.flat	70
x advance	hi_gran	70
x advance	hi_gran.flat	70
x advance	h_mi_gran	70
x advance	jhi_gran	70
x advance	ji_gran	70
x advance	j_ji_gran	70
x advance	j_nyi_gran	70
x advance	khi_gran	70
x advance	ki_gran	70
x advance	k_ssi_gran	70
x advance	k_ssi_gran.flat	70
x advance	k_ti_gran	70
x advance	k_t_vi_gran	70
x advance	k_t_vii_gran	70
x advance	li_gran	70
x advance	lii_gran	70
x advance	lli_gran	70
x advance	llii_gran	70
x advance	mi_gran	70
x advance	m_mi_gran	70
x advance	n_ni_gran	70
x advance	n_dhi_gran	70
x advance	n_dhii_gran	70
x advance	n_di_gran	70
x advance	ngi_gran	70
x advance	ni_gran	70
x advance	ni_gran.flat	70
x advance	n_mi_gran	70
x advance	nni_gran	70
x advance	n_thi_gran	70
x advance	n_thii_gran	70
x advance	n_ti_gran	70
x advance	n_t_vi_gran	70
x advance	n_t_vii_gran	70
x advance	n_vi_gran	70
x advance	n_vii_gran	70
x advance	ny_chi_gran	70
x advance	ny_ci_gran	70
x advance	nyi_gran	70
x advance	ny_ji_gran	70
x advance	phi_gran	70
x advance	pi_gran	70
x advance	pii_gran	70
x advance	ri_gran	70
x advance	sh_ci_gran	70
x advance	shi_gran	70
x advance	sh_ri_gran	70
x advance	si_gran	70
x advance	sii_gran	70
x advance	ssi_gran	70
x advance	ssi_gran.flat	70
x advance	ss_tti_gran	70
x advance	thi_gran	70
x advance	ti_gran	70
x advance	ti_gran.flat	70
x advance	t_ri_gran	70
x advance	tthi_gran	70
x advance	tti_gran	70
x advance	ttii_gran	70
x advance	t_vi_gran	70
x advance	t_vii_gran	70
x advance	vi_gran	70
x advance	yi_gran	70
x advance	t_thi_gran	70
x advance	bii_gran	70
x advance	cii_gran	70
x advance	jhii_gran	70
x advance	khii_gran	70
x advance	vii_gran	70
x advance	yii_gran	70

lookup end


lookup	24	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	-60
x advance	kha_gran	-60
x advance	ga_gran	-60
x advance	ga_gran.flat	-60
x advance	gha_gran	-60
x advance	nga_gran	-60
x advance	ca_gran	-60
x advance	cha_gran	-60
x advance	ja_gran	-60
x advance	jha_gran	-60
x advance	nya_gran	-60
x advance	tta_gran	-60
x advance	ttha_gran	-60
x advance	dda_gran	-60
x advance	ddha_gran	-60
x advance	nna_gran	-60
x advance	ta_gran	-60
x advance	ta_gran.flat	-60
x advance	tha_gran	-60
x advance	da_gran	-60
x advance	da_gran.alt	-60
x advance	dha_gran	-60
x advance	na_gran	-60
x advance	na_gran.flat	-60
x advance	pa_gran	-60
x advance	pha_gran	-60
x advance	ba_gran	-60
x advance	bha_gran	-60
x advance	bha_gran.flat	-60
x advance	ma_gran	-60
x advance	ya_gran	-60
x advance	ra_gran	-60
x advance	la_gran	-60
x advance	lla_gran	-60
x advance	va_gran	-60
x advance	sha_gran	-60
x advance	ssa_gran	-60
x advance	ssa_gran.flat	-60
x advance	sa_gran	-60
x advance	ha_gran	-60
x advance	ha_gran.flat	-60
x advance	repha_gran	-60
x advance	d_dha_gran	-60
x advance	d_va_gran	-60
x advance	d_vii_gran	-60
x advance	h_ma_gran	-60
x advance	j_ja_gran	-60
x advance	j_nya_gran	-60
x advance	k_ssa_gran	-60
x advance	k_ssa_gran.flat	-60
x advance	k_ta_gran	-60
x advance	k_ta_gran.flat	-60
x advance	k_t_va_gran	-60
x advance	m_ma_gran	-60
x advance	n_na_gran	-60
x advance	n_na_gran.flat	-60
x advance	n_da_gran	-60
x advance	n_dha_gran	-60
x advance	n_ma_gran	-60
x advance	n_ta_gran	-60
x advance	n_ta_gran.flat	-60
x advance	n_tha_gran	-60
x advance	n_va_gran	-60
x advance	ny_ca_gran	-60
x advance	ny_cha_gran	-60
x advance	ny_ja_gran	-60
x advance	sh_ca_gran	-60
x advance	ss_tta_gran	-60
x advance	ss_tta_gran.alt	-60
x advance	t_tha_gran	-60
x advance	t_va_gran	-60
x advance	n_t_va_gran	-60
x advance	sh_ra_gran	-60
x advance	sh_ra_gran.alt1	-60
x advance	sh_ra_gran.alt2	-60
x advance	sh_va_gran	-60
x advance	sh_vi_gran	-60
x advance	t_ra_gran	-60
x advance	bhi_gran	-60
x advance	bhi_gran.flat	-60
x advance	bi_gran	-60
x advance	chi_gran	-60
x advance	ci_gran	-60
x advance	ddhi_gran	-60
x advance	d_dhi_gran	-60
x advance	d_dhii_gran	-60
x advance	ddi_gran	-60
x advance	ddii_gran	-60
x advance	dhi_gran	-60
x advance	dhii_gran	-60
x advance	di_gran	-60
x advance	d_vi_gran	-60
x advance	ghi_gran	-60
x advance	ghii_gran	-60
x advance	gi_gran	-60
x advance	gi_gran.flat	-60
x advance	hi_gran	-60
x advance	hi_gran.flat	-60
x advance	h_mi_gran	-60
x advance	jhi_gran	-60
x advance	ji_gran	-60
x advance	j_ji_gran	-60
x advance	j_nyi_gran	-60
x advance	khi_gran	-60
x advance	ki_gran	-60
x advance	k_ssi_gran	-60
x advance	k_ssi_gran.flat	-60
x advance	k_ti_gran	-60
x advance	k_t_vi_gran	-60
x advance	k_t_vii_gran	-60
x advance	li_gran	-60
x advance	lii_gran	-60
x advance	lli_gran	-60
x advance	llii_gran	-60
x advance	mi_gran	-60
x advance	m_mi_gran	-60
x advance	n_ni_gran	-60
x advance	n_dhi_gran	-60
x advance	n_dhii_gran	-60
x advance	n_di_gran	-60
x advance	ngi_gran	-60
x advance	ni_gran	-60
x advance	ni_gran.flat	-60
x advance	n_mi_gran	-60
x advance	nni_gran	-60
x advance	n_thi_gran	-60
x advance	n_thii_gran	-60
x advance	n_ti_gran	-60
x advance	n_t_vi_gran	-60
x advance	n_t_vii_gran	-60
x advance	n_vi_gran	-60
x advance	n_vii_gran	-60
x advance	ny_chi_gran	-60
x advance	ny_ci_gran	-60
x advance	nyi_gran	-60
x advance	ny_ji_gran	-60
x advance	phi_gran	-60
x advance	pi_gran	-60
x advance	pii_gran	-60
x advance	ri_gran	-60
x advance	sh_ci_gran	-60
x advance	shi_gran	-60
